Country Name,Internet_Users_Pct,Fixed_Broadband_per_100,R&D_Expenditure_Pct_GDP,Mobile_Cellular_per_100,High_Technology_Exports_USD
Not classified,70.38823529411765,17.048329672767785,1.3842089454851805,114.56725666621188,138565413003.77658
OECD members,70.38823529411765,34.8799350889749,3.02218702674159,122.304805090448,1718433020673.0
Oman,95.2,10.8833,0.275059998035431,114.56725666621188,784366169.0
Other small states,70.38823529411765,15.0229009243791,1.3842089454851805,124.936732236042,3929888207.0
Pacific island small states,70.38823529411765,17.048329672767785,1.3842089454851805,114.56725666621188,138565413003.77658
Pakistan,24.2,1.28372,1.3842089454851805,81.74691267,329716126.0
Palau,70.38823529411765,6.99364,1.3842089454851805,132.927167,138565413003.77658
Panama,77.7,16.3861,0.182429999113083,156.3065885,333696.0
Papua New Guinea,23.7,0.214639,1.3842089454851805,114.56725666621188,138565413003.77658
Paraguay,76.3,10.9168,0.119439996778965,127.7049687,179235119.0
Peru,74.7,9.45024,0.161779999732971,122.0264016,263430270.0
Philippines,75.2,7.67257,1.3842089454851805,144.0428223,41726956647.0
Poland,86.9,23.8373,1.4538300037384,131.9444373,28739310787.0
Portugal,84.5,42.937,1.70178997516632,124.5494123,4255453752.0
Post-demographic dividend,70.38823529411765,39.0196852558533,3.12065340104479,124.353057874527,2088952533190.0
Pre-demographic dividend,70.38823529411765,1.19081236893756,1.3842089454851805,86.7805674982389,138565413003.77658
Puerto Rico,87.3,22.2824,1.3842089454851805,119.7930948,138565413003.77658
Qatar,99.7,12.6414,1.3842089454851805,174.1281471,270331668.0
Romania,85.5,33.2116,0.45881000161171,118.1071502,8531975344.0
Russian Federation,90.4,24.6346,0.925270020961761,114.56725666621188,138565413003.77658
Rwanda,31.2,0.349952,1.3842089454851805,79.86005064,6797226.0
Samoa,57.3,0.877539,1.3842089454851805,60.40057199,36152.0
San Marino,85.1,35.7876,1.3842089454851805,121.8062983,138565413003.77658
Sao Tome and Principe,61.6,2.0247,1.3842089454851805,86.77896033,15026.0
Saudi Arabia,100.0,41.823,0.463169991970062,132.3800002,172650607.0
Senegal,59.2,1.40365,1.3842089454851805,120.4336409,37258335.0
Serbia,83.5,29.3458,0.966159999370575,114.56725666621188,1087552014.0
Seychelles,87.0,29.8314,1.3842089454851805,191.50843,8462099.0
Sierra Leone,19.2,17.048329672767785,1.3842089454851805,114.56725666621188,138565413003.77658
Singapore,96.0,27.6767,1.3842089454851805,156.4790531,213832968911.0
Sint Maarten (Dutch part),70.38823529411765,17.048329672767785,1.3842089454851805,114.56725666621188,138565413003.77658
Slovak Republic,89.1,33.9988,0.979390025138855,131.9254542,7989914994.0
Slovenia,88.9,32.0105,2.09524989128113,126.1838135,3924918658.0
Small states,70.38823529411765,15.3,1.3842089454851805,117.8,138565413003.77658
Solomon Islands,42.1,0.107033,1.3842089454851805,114.56725666621188,138565413003.77658
Somalia,27.6,0.668468,1.3842089454851805,50.25710738,138565413003.77658
South Africa,75.5,3.12297,0.617290019989014,167.3958702,2494861682.0
South Asia,70.38823529411765,2.7,1.3842089454851805,83.8,138565413003.77658
South Asia (IDA & IBRD),70.38823529411765,2.7,1.3842089454851805,83.8,138565413003.77658
South Sudan,70.38823529411765,0.00181469,1.3842089454851805,30.02012982,138565413003.77658
Spain,94.5,35.7846,1.43532001972198,124.0994495,33298624237.0
Sri Lanka,48.3,9.6361,0.105060003697872,143.0794174,103356170.0
St. Kitts and Nevis,75.6,46.7447,1.3842089454851805,114.56725666621188,138565413003.77658
St. Lucia,65.4,13.5719,1.3842089454851805,114.56725666621188,138565413003.77658
St. Martin (French part),70.38823529411765,17.048329672767785,1.3842089454851805,114.56725666621188,138565413003.77658
St. Vincent and the Grenadines,71.7,28.9967,1.3842089454851805,100.4617693,191441.0
Sub-Saharan Africa,70.38823529411765,0.7,1.3842089454851805,87.6,3131761789.0
Sub-Saharan Africa (IDA & IBRD countries),70.38823529411765,0.7,1.3842089454851805,87.6,3131761789.0
Sub-Saharan Africa (excluding high income),70.38823529411765,0.719234083111777,1.3842089454851805,88.555248725729,3123299690.0
Sudan,70.38823529411765,0.0604394,1.3842089454851805,73.96660858,138565413003.77658
Suriname,77.6,20.026,1.3842089454851805,150.2880072,29030501.0
Sweden,95.0,40.6093,3.40822005271912,125.0711442,23544889099.0
Switzerland,96.5,46.6748,1.3842089454851805,119.5610489,81075544288.0
Syrian Arab Republic,70.38823529411765,7.16283,0.0730599984526634,114.56725666621188,138565413003.77658
Tajikistan,53.1,0.0612833,1.3842089454851805,114.56725666621188,3026694.0
Tanzania,22.1,2.20859,1.3842089454851805,91.89984822,17578118.0
Thailand,88.0,17.5126,1.159019947052,176.3169269,53769309657.0
Timor-Leste,34.5,0.0100051,1.3842089454851805,110.4161199,138565413003.77658
Togo,35.5,1.03724,1.3842089454851805,74.18189659,1239758.0
Tonga,57.7,8.17387,1.3842089454851805,114.56725666621188,138565413003.77658
Trinidad and Tobago,84.5,26.0332,0.047800000756979,130.5663978,6251561.0
Tunisia,70.6,13.9309,1.3842089454851805,129.2577838,1041437024.0
Turkiye,83.4,21.823,1.32342994213104,105.807654,6906506415.0
Turkmenistan,70.38823529411765,5.21711,0.140000000596046,114.56725666621188,138565413003.77658
Turks and Caicos Islands,70.38823529411765,17.048329672767785,1.3842089454851805,114.56725666621188,138565413003.77658
Tuvalu,73.6,4.52362,1.3842089454851805,114.56725666621188,138565413003.77658
Uganda,11.1,0.0850849,1.3842089454851805,69.986293,23040470.0
Ukraine,82.7,17.5398,0.326730012893677,114.56725666621188,888066464.0
United Arab Emirates,100.0,36.8486,1.3842089454851805,212.2208173,3214235330.0
United Kingdom,96.3,41.2867,1.3842089454851805,120.8191165,74407155054.0
United States,92.2,37.4914,3.58623003959656,110.1664718,191876058536.0
Upper middle income,76.5,28.0,2.12107554976819,124.1,1246451653573.0
Uruguay,89.9,33.4866,0.625919997692108,138.526391,185880308.0
Uzbekistan,83.9,25.7992,0.158739998936653,103.0681174,83976163.0
Vanuatu,45.7,1.12635,1.3842089454851805,78.19948583,138565413003.77658
"Venezuela, RB",70.38823529411765,9.58036,1.3842089454851805,63.41889546,138565413003.77658
Viet Nam,78.6,21.3681,1.3842089454851805,139.9496874,135907434790.0
Virgin Islands (U.S.),70.38823529411765,10.0662,1.3842089454851805,114.56725666621188,138565413003.77658
West Bank and Gaza,88.6,7.93673,1.3842089454851805,114.56725666621188,12160336.0
World,63.7,18.4280795371296,2.67522105943172,108.1,3721313109670.0
"Yemen, Rep.",70.38823529411765,1.27124,1.3842089454851805,114.56725666621188,138565413003.77658
Zambia,32.0,0.42895,1.3842089454851805,99.10241824,8748554.0
Zimbabwe,37.9,1.28584,1.3842089454851805,87.62450647,7822102.0
